metric_name,timestamp,metric_value,check,error,error_code,expected_response,group,method,name,proto,scenario,service,status,subproto,tls_version,url,extra_tags,metadata
http_reqs,1677290124,1.000000,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_duration,1677290124,204.988900,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_blocked,1677290124,418.561300,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_connecting,1677290124,188.442300,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_tls_handshaking,1677290124,230.119000,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_sending,1677290124,0.000000,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_waiting,1677290124,204.988900,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_receiving,1677290124,0.000000,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_failed,1677290124,1.000000,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_reqs,1677290124,1.000000,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_duration,1677290124,204.988900,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_blocked,1677290124,415.461600,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_connecting,1677290124,187.827500,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_tls_handshaking,1677290124,227.634100,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_sending,1677290124,0.000000,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_waiting,1677290124,204.988900,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_receiving,1677290124,0.000000,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_failed,1677290124,1.000000,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
checks,1677290124,0.000000,status code 200,,,,,,,,default,,,,,,,
checks,1677290124,0.000000,status code 200,,,,,,,,default,,,,,,,
checks,1677290124,0.000000,status code 200,,,,,,,,default,,,,,,,
checks,1677290124,0.000000,status code 200,,,,,,,,default,,,,,,,
http_reqs,1677290124,1.000000,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_duration,1677290124,207.597700,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_blocked,1677290124,419.178300,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_connecting,1677290124,189.612400,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_tls_handshaking,1677290124,227.654900,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_sending,1677290124,0.000000,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_waiting,1677290124,207.597700,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_receiving,1677290124,0.000000,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_failed,1677290124,1.000000,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
checks,1677290124,0.000000,status code 200,,,,,,,,default,,,,,,,
http_reqs,1677290124,1.000000,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_duration,1677290124,210.925000,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_blocked,1677290124,419.740200,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_connecting,1677290124,191.523400,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_tls_handshaking,1677290124,228.216800,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_sending,1677290124,0.000000,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_waiting,1677290124,210.925000,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_receiving,1677290124,0.000000,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_failed,1677290124,1.000000,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_reqs,1677290124,1.000000,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_duration,1677290124,209.700800,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_blocked,1677290124,418.942400,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_connecting,1677290124,191.328900,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_tls_handshaking,1677290124,227.060100,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_sending,1677290124,0.610400,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_waiting,1677290124,209.090400,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_receiving,1677290124,0.000000,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_failed,1677290124,1.000000,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
checks,1677290124,0.000000,status code 200,,,,,,,,default,,,,,,,
checks,1677290124,0.000000,status code 200,,,,,,,,default,,,,,,,
http_reqs,1677290124,1.000000,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_duration,1677290124,267.795900,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_blocked,1677290124,416.078600,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_connecting,1677290124,191.328900,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_tls_handshaking,1677290124,224.749700,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_sending,1677290124,0.000000,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_waiting,1677290124,267.795900,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_receiving,1677290124,0.000000,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_failed,1677290124,1.000000,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
checks,1677290124,0.000000,status code 200,,,,,,,,default,,,,,,,
http_reqs,1677290124,1.000000,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_duration,1677290124,156.882200,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_blocked,1677290124,613.012700,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_connecting,1677290124,186.082200,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_tls_handshaking,1677290124,426.930500,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_sending,1677290124,0.000000,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_waiting,1677290124,156.569700,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_receiving,1677290124,0.312500,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_failed,1677290124,1.000000,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
checks,1677290124,0.000000,status code 200,,,,,,,,default,,,,,,,
http_reqs,1677290124,1.000000,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_duration,1677290124,156.525900,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_blocked,1677290124,610.768900,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_connecting,1677290124,188.827200,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_tls_handshaking,1677290124,421.941700,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_sending,1677290124,0.085100,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_waiting,1677290124,156.296300,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_receiving,1677290124,0.144500,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_failed,1677290124,1.000000,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
checks,1677290124,0.000000,status code 200,,,,,,,,default,,,,,,,
http_reqs,1677290124,1.000000,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_duration,1677290124,159.112800,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_blocked,1677290124,617.957800,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_connecting,1677290124,194.602800,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_tls_handshaking,1677290124,423.355000,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_sending,1677290124,0.085100,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_waiting,1677290124,158.017400,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_receiving,1677290124,1.010300,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_failed,1677290124,1.000000,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
checks,1677290124,0.000000,status code 200,,,,,,,,default,,,,,,,
http_reqs,1677290124,1.000000,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_duration,1677290124,153.532700,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_blocked,1677290124,811.092000,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_connecting,1677290124,154.942400,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_tls_handshaking,1677290124,655.491100,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_sending,1677290124,0.000000,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_waiting,1677290124,153.532700,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_receiving,1677290124,0.000000,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_failed,1677290124,1.000000,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
checks,1677290124,0.000000,status code 200,,,,,,,,default,,,,,,,
http_reqs,1677290125,1.000000,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_duration,1677290125,653.879800,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_blocked,1677290125,398.368600,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_connecting,1677290125,155.600900,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_tls_handshaking,1677290125,242.767700,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_sending,1677290125,0.000000,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_waiting,1677290125,653.879800,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_receiving,1677290125,0.000000,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_failed,1677290125,1.000000,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
checks,1677290125,0.000000,status code 200,,,,,,,,default,,,,,,,
http_reqs,1677290125,1.000000,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_duration,1677290125,154.869400,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_blocked,1677290125,923.113900,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_connecting,1677290125,185.507400,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_tls_handshaking,1677290125,737.606500,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_sending,1677290125,0.000000,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_waiting,1677290125,154.869400,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_receiving,1677290125,0.000000,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_failed,1677290125,1.000000,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
checks,1677290125,0.000000,status code 200,,,,,,,,default,,,,,,,
http_reqs,1677290125,1.000000,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_duration,1677290125,153.102200,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_blocked,1677290125,940.475600,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_connecting,1677290125,191.328900,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_tls_handshaking,1677290125,748.632800,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_sending,1677290125,0.648500,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_waiting,1677290125,152.453700,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_receiving,1677290125,0.000000,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
